,name
0,Addam Marbrand
1,Addison Hill
2,Adrack Humble
3,Adrian Tarbeck
4,Aegon Blackfyre
5,Aegon Frey
6,Aegon Frey (son of Aenys)
7,Aegon II Targaryen
8,Aegon III Targaryen
9,Aegon IV Targaryen
10,Aegon Targaryen (Son of Aenys I)
11,Aegon Targaryen (Son of Baelon)
12,Aegon Targaryen (son of Gaemon)
13,Aegon Targaryen (Son of Jaehaerys I)
14,Aegon Targaryen (son of Rhaegar)
15,Aelyx Targaryen
16,Aemma Arryn
17,Aemon (wildling)
18,Aemon Blackfyre
19,Aemon Targaryen (Son of Jaehaerys I)
20,Aemon Targaryen (Son of Maekar I)
21,Aemond Targaryen
22,Aenar Targaryen
23,Aenys Frey
24,Aerea Targaryen
25,Aerion Targaryen
26,Aerion Targaryen (son of Daemion)
27,Aeron Greyjoy
28,Aerys Targaryen (son of Aegon)
29,Aethelmure
30,Aggo
31,Agnes Blackwood
32,Aladale Wynch
33,Aladore Florent
34,Alan Beesbury
35,Alan o' the Oak
36,Alan Tarly
37,Alannys Harlaw
38,Alaric Stark
39,Alarra Stark
40,Alayaya
41,Alayne Royce
42,Albar Royce
43,Albett
44,Albin Massey
45,Alchemist
46,Alekyne Florent
47,Alerie Hightower
48,Alester Florent
49,Alester Norcross
50,Alfyn
51,Alfyn (Septon)
52,Alicent Hightower
53,All-for-Joffrey
54,Allar
55,Allar Deem
56,Alleras
57,Alliser Thorne
58,Allyria Dayne
59,Alton Greyjoy
60,Alvyn Sharp
61,Alyce Graceford
62,Alyn
63,Alyn Blackwood
64,Alyn Bullock
65,Alyn Connington
66,Alyn Frey
67,Alyn Marbrand
68,Alyn Orkwood
69,Alyn Stackspear
70,Alyn Stokeworth
71,Alyn Tarbeck
72,Alys Beesbury
73,Alys Karstark (Wife of Brandon)
74,Alys Stackspear
75,Alys Stark
76,Alysanne Blackwood
77,Alysanne Bracken
78,Alysanne Bulwer
79,Alysanne Farman
80,Alyssa Targaryen
81,Alyssa Velaryon
82,Amarei Crakehall
83,Amerei Frey
84,Amory Lorch
85,Andar Royce
86,Andrey Dalt
87,Andrik
88,Andros Brax
89,Androw Ashford
90,Androw Farman
91,Androw Frey
92,Anguy
93,Antario Jast
94,Anya Waynwood
95,Archon's Daughter (Jaehaerys I)
96,Ardrian Celtigar
97,Aregelle Stark
98,Areo Hotah
99,Argella Baratheon
100,Arianne Martell
101,Arlan of Pennytree
102,Armen
103,Armond Caswell
104,Aron Santagar
105,Arra Norrey
106,Arrana Stark
107,Arrec Durrandon
108,Arryk
109,Arryk Cargyll
110,Jon Arryn
111,Arsa Stark
112,Arstan Selmy
113,Arthur Dayne
114,Artos Stark
115,Arwood Frey
116,Arya Flint
117,Arya Stark
118,Arys Oakheart
119,Asha Greyjoy
120,Ashara Dayne
121,Aubrey Crakehall
122,Aurane Waters
123,Aurion Belaerys
124,Axell Florent
125,Azor Ahai
126,Baelon Targaryen (son of Aerys)
127,Baelor Blacktyde
128,Baelor I Targaryen
129,Balaq
130,Balman Byrch
131,Balon Botley
132,Balon Swann
133,Balon Tawney
134,Balon V Greyjoy
135,Renly Baratheon
136,Barbara Bracken
137,Barneby
138,Barra
139,Barristan Selmy
140,Barthogan Stark
141,Category:Bastards
142,Bella
143,Bellegere Otherys
144,Bellegere Otherys (courtesan)
145,Bellena Hawick
146,Bellonara Otherys
147,Benard Brune
148,Benedict I Justman
149,Benedict II Justman
150,Benfred Tallhart
151,Benifer
152,Benjen Stark
153,Benjen Stark (Lord)
154,Benjen Stark (Son of Bennard)
155,Benjicot Blackwood
156,Bennard Stark
157,Bennarion Botley
158,Bennifer Blackwood
159,Benton Glover
160,Beren Tallhart
161,Berena Hornwood
162,Beric Dondarrion
163,Bernarr II Justman
164,Beron Blacktyde
165,Beron Stark
166,Bertrand Tyrell
167,Bess Bracken
168,Beth Cassel
169,Bethany Blackwood
170,Bethany Bracken
171,Bethany Rosby
172,Bharbo
173,Big Belly Ben
174,Billy Burley
175,Biter
176,Black Maris
177,Blood (horse)
178,Ramsay Bolton
179,Boremund Harlaw
180,Boros Blount
181,Bors the Breaker
182,Borys Baratheon
183,Bowen Marsh
184,Bran Stark
185,Brandon of the Bloody Blade
186,Brandon Stark (Father of Walton)
187,Brandon Stark (Son of Bennard)
